Package                  Version
------------------------ -----------
aiohttp                  3.8.3
aiosignal                1.3.1
argon2-cffi              21.3.0
argon2-cffi-bindings     21.2.0
async-timeout            4.0.2
attrs                    22.2.0
blinker                  1.6.2
cachecontrol             0.12.11
cachy                    0.3.0
certifi                  2023.5.7
cffi                     1.15.1
charset-normalizer       3.1.0
cleo                     0.8.1
click                    8.1.3
clikit                   0.6.2
crashtest                0.3.1
cryptography             38.0.4
debugpy                  1.6.5
distlib                  0.3.6
filelock                 3.9.0
flask                    2.3.2
frozenlist               1.3.3
html5lib                 1.1
idna                     3.4
iso8601                  1.1.0
itsdangerous             2.1.2
jedi                     0.18.2
jeepney                  0.8.0
jinja2                   3.1.2
keyring                  21.8.0
lockfile                 0.12.2
markupsafe               2.1.2
msgpack                  1.0.4
multidict                6.0.4
numpy                    1.25.0
packaging                23.0
parso                    0.8.3
passlib                  1.7.4
pastel                   0.2.1
pexpect                  4.8.0
pip                      22.2.2
pkginfo                  1.9.6
platformdirs             2.6.2
pluggy                   1.0.0
poetry                   1.1.11
poetry-core              1.0.8
protobuf                 4.21.12
ptyprocess               0.7.0
pycparser                2.21
pycryptodomex            3.16.0
pyflakes                 2.5.0
pylev                    1.4.0
pyparsing                3.0.9
pyseto                   1.7.0
python-lsp-jsonrpc       1.0.0
pytoolconfig             1.2.4
redis                    4.6.0
replit                   3.2.5
replit-python-lsp-server 1.15.9
requests                 2.31.0
requests-toolbelt        0.9.1
rope                     1.7.0
secretstorage            3.3.3
setuptools               63.2.0
shellingham              1.5.0.post1
six                      1.16.0
spotipy                  2.23.0
toml                     0.10.2
tomli                    2.0.1
tomlkit                  0.11.6
typing-extensions        3.10.0.2
ujson                    5.7.0
urllib3                  2.0.3
virtualenv               20.17.1
webencodings             0.5.1
werkzeug                 2.3.6
whatthepatch             1.0.3
yapf                     0.32.0
yarl                     1.8.2
